ID	strand	type	start	end	seq_id	neighbours
PF3D7_0108600	-	protein_coding_gene	348892	351747	Pf3D7_01_v3	['PF3D7_0108500', 'PF3D7_0108700']
PF3D7_0108700	-	protein_coding_gene	351787	356984	Pf3D7_01_v3	['PF3D7_0108600', 'PF3D7_0108800']
PF3D7_0108800	+	protein_coding_gene	357279	360804	Pf3D7_01_v3	['PF3D7_0108700']
PF3D7_0108900	-	ncRNA_gene	361987	362586	Pf3D7_01_v3	['PF3D7_0109000']
PF3D7_0109000	+	protein_coding_gene	362217	365209	Pf3D7_01_v3	['PF3D7_0108900', 'PF3D7_0109100']
PF3D7_0109100	+	protein_coding_gene	365266	369336	Pf3D7_01_v3	['PF3D7_0109000', 'PF3D7_0109200']
PF3D7_0109200	-	protein_coding_gene	369251	370907	Pf3D7_01_v3	['PF3D7_0109100', 'PF3D7_0109300']
PF3D7_0109300	-	protein_coding_gene	371146	373063	Pf3D7_01_v3	['PF3D7_0109200', 'PF3D7_0109400']
PF3D7_0109400	-	protein_coding_gene	373864	375683	Pf3D7_01_v3	['PF3D7_0109300', 'PF3D7_0109500']
PF3D7_0109500	-	protein_coding_gene	376164	377704	Pf3D7_01_v3	['PF3D7_0109400', 'PF3D7_0109600', 'PF3D7_0109700']
PF3D7_0109600	-	protein_coding_gene	377795	378599	Pf3D7_01_v3	['PF3D7_0109500', 'PF3D7_0109700']
PF3D7_0109700	-	protein_coding_gene	378653	380086	Pf3D7_01_v3	['PF3D7_0109500', 'PF3D7_0109600', 'PF3D7_0109800']
PF3D7_0109800	+	protein_coding_gene	380254	382568	Pf3D7_01_v3	['PF3D7_0109700', 'PF3D7_0109850']
PF3D7_0109850	+	protein_coding_gene	383092	386632	Pf3D7_01_v3	['PF3D7_0109800', 'PF3D7_0109950']
PF3D7_0109950	+	protein_coding_gene	386708	388186	Pf3D7_01_v3	['PF3D7_0109850', 'PF3D7_0110000', 'PF3D7_0110100']
PF3D7_0110000	+	protein_coding_gene	388192	389559	Pf3D7_01_v3	['PF3D7_0109950', 'PF3D7_0110100']
PF3D7_0110100	-	protein_coding_gene	388887	392185	Pf3D7_01_v3	['PF3D7_0109950', 'PF3D7_0110000', 'PF3D7_0110200']
PF3D7_0110200	+	protein_coding_gene	392323	393620	Pf3D7_01_v3	['PF3D7_0110100', 'PF3D7_0110300', 'PF3D7_0110400']
PF3D7_0110300	-	ncRNA_gene	393216	393490	Pf3D7_01_v3	['PF3D7_0110200', 'PF3D7_0110400']
PF3D7_0110400	-	protein_coding_gene	393695	395222	Pf3D7_01_v3	['PF3D7_0110200', 'PF3D7_0110300']
PF3D7_0110500	+	protein_coding_gene	396580	403838	Pf3D7_01_v3	[]
PF3D7_0110600	+	protein_coding_gene	405007	412453	Pf3D7_01_v3	['PF3D7_0110700']
PF3D7_0110700	-	protein_coding_gene	413076	417001	Pf3D7_01_v3	['PF3D7_0110600', 'PF3D7_0110800']
PF3D7_0110800	+	protein_coding_gene	417254	420218	Pf3D7_01_v3	['PF3D7_0110700', 'PF3D7_0110900', 'PF3D7_0111000']
PF3D7_0110900	-	protein_coding_gene	419727	420942	Pf3D7_01_v3	['PF3D7_0110800', 'PF3D7_0111000']
PF3D7_0111000	-	protein_coding_gene	421025	428878	Pf3D7_01_v3	['PF3D7_0110800', 'PF3D7_0110900', 'PF3D7_0111200']
PF3D7_0111200	-	protein_coding_gene	429849	430879	Pf3D7_01_v3	['PF3D7_0111000', 'PF3D7_0111300']
PF3D7_0111300	-	protein_coding_gene	431167	436457	Pf3D7_01_v3	['PF3D7_0111200', 'PF3D7_0111400']
PF3D7_0111400	+	protein_coding_gene	436179	439368	Pf3D7_01_v3	['PF3D7_0111300', 'PF3D7_0111500']
PF3D7_0111500	-	protein_coding_gene	439395	442195	Pf3D7_01_v3	['PF3D7_0111400', 'PF3D7_0111600']
PF3D7_0111600	-	protein_coding_gene	442380	443473	Pf3D7_01_v3	['PF3D7_0111500', 'PF3D7_0111700']
PF3D7_0111700	-	protein_coding_gene	443476	444682	Pf3D7_01_v3	['PF3D7_0111600', 'PF3D7_0111800']
PF3D7_0111800	+	protein_coding_gene	444710	449954	Pf3D7_01_v3	['PF3D7_0111700', 'PF3D7_0111900', 'PF3D7_0112000']
PF3D7_0111900	-	protein_coding_gene	449966	450646	Pf3D7_01_v3	['PF3D7_0111800', 'PF3D7_0112000']
PF3D7_0112000	-	protein_coding_gene	450831	453195	Pf3D7_01_v3	['PF3D7_0111800', 'PF3D7_0111900']
PF3D7_0112100	+	protein_coding_gene	454847	455338	Pf3D7_01_v3	[]
PF3D7_0112200	+	protein_coding_gene	463764	471891	Pf3D7_01_v3	[]
PF3D7_0112300	+	ncRNA_gene	473739	475887	Pf3D7_01_v3	['PF3D7_0112500']
PF3D7_0112500	+	ncRNA_gene	476287	476428	Pf3D7_01_v3	['PF3D7_0112300', 'PF3D7_0112700']
PF3D7_0112700	+	ncRNA_gene	477279	481382	Pf3D7_01_v3	['PF3D7_0112500', 'PF3D7_0112800']
PF3D7_0112800	-	protein_coding_gene	481231	483218	Pf3D7_01_v3	['PF3D7_0112700', 'PF3D7_0112900']
PF3D7_0112900	+	protein_coding_gene	483603	487841	Pf3D7_01_v3	['PF3D7_0112800', 'PF3D7_0113000']
PF3D7_0113000	-	protein_coding_gene	487239	490901	Pf3D7_01_v3	['PF3D7_0112900']
PF3D7_0113100	+	protein_coding_gene	494941	500347	Pf3D7_01_v3	['PF3D7_0113200']
PF3D7_0113200	-	protein_coding_gene	500888	503795	Pf3D7_01_v3	['PF3D7_0113100', 'PF3D7_0113300']
PF3D7_0113300	-	protein_coding_gene	504339	507459	Pf3D7_01_v3	['PF3D7_0113200', 'PF3D7_0113400']
PF3D7_0113400	-	protein_coding_gene	507977	510158	Pf3D7_01_v3	['PF3D7_0113300']
PF3D7_0113600	+	pseudogene	512086	517855	Pf3D7_01_v3	[]
PF3D7_0113700	+	protein_coding_gene	519766	523106	Pf3D7_01_v3	[]
PF3D7_0113800	+	protein_coding_gene	526530	536562	Pf3D7_01_v3	['PF3D7_0113900']
PF3D7_0113900	-	protein_coding_gene	536783	538156	Pf3D7_01_v3	['PF3D7_0113800']
PF3D7_0114000	+	protein_coding_gene	541805	547544	Pf3D7_01_v3	['PF3D7_0114100']
PF3D7_0114100	-	protein_coding_gene	547245	548669	Pf3D7_01_v3	['PF3D7_0114000']
PF3D7_0114200	-	protein_coding_gene	550576	551713	Pf3D7_01_v3	['PF3D7_0114300']
PF3D7_0114300	+	pseudogene	552640	553797	Pf3D7_01_v3	['PF3D7_0114200', 'PF3D7_0114400']
PF3D7_0114400	-	pseudogene	554057	555439	Pf3D7_01_v3	['PF3D7_0114300']
PF3D7_0114500	-	protein_coding_gene	557700	558946	Pf3D7_01_v3	[]
PF3D7_0114600	-	pseudogene	560474	561534	Pf3D7_01_v3	[]
PF3D7_0114700	-	protein_coding_gene	563703	564842	Pf3D7_01_v3	[]
PF3D7_0114750	-	protein_coding_gene	566515	566691	Pf3D7_01_v3	[]
PF3D7_0114800	-	protein_coding_gene	569485	570272	Pf3D7_01_v3	[]
PF3D7_0114900	-	pseudogene	572135	572853	Pf3D7_01_v3	[]
